#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=6540, tid=0x0000000000001e44
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019335000):  JavaThread "Daemon worker" [_thread_in_vm, id=7748, stack(0x000000001ade0000,0x000000001aee0000)]
Event: 6.356 Thread 0x0000000019335000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V> (0x00000000ed870fe0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\
Event: 6.445 Thread 0x0000000019335000 Exception <a 'java/lang/ClassNotFoundException': sync_studio_tooling1_b5hpveeg5659x9kld2c4xofrcBeanInfo> (0x00000000ede10db8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.446 Thread 0x0000000019335000 Exception <a 'java/lang/ClassNotFoundException': sync_studio_tooling1_b5hpveeg5659x9kld2c4xofrcCustomizer> (0x00000000ede1fc50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.475 Thread 0x0000000019335000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/invocation/DefaultGradle_DecoratedBeanInfo> (0x00000000edf73cd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.476 Thread 0x0000000019335000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/invocation/DefaultGradleBeanInfo> (0x00000000edf9d8f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.477 Thread 0x0000000019335000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/project/AbstractPluginAwareBeanInfo> (0x00000000edfd03b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.478 Thread 0x0000000019335000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/project/AbstractPluginAwareCustomizer> (0x00000000ee003a40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.481 Thread 0x0000000019335000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/invocation/DefaultGradleCustomizer> (0x00000000ee037dc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.485 Thread 0x0000000019335000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/invocation/DefaultGradle_DecoratedCustomizer> (0x00000000ee0aeaf8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 6.770 loading class groovyjarjarasm/asm/signature/SignatureVisitor done
Event: 6.771 loading class org/codehaus/groovy/ast/decompiled/ClassSignatureParser$1
Event: 6.771 loading class org/codehaus/groovy/ast/decompiled/ClassSignatureParser$1 done
Event: 6.771 loading class org/codehaus/groovy/ast/decompiled/FormalParameterParser
Event: 6.771 loading class org/codehaus/groovy/ast/decompiled/FormalParameterParser done
Event: 6.776 Executing VM operation: ParallelGCFailedAllocation
Event: 6.802 Executing VM operation: ParallelGCFailedAllocation done
Event: 6.803 Executing VM operation: RevokeBias
Event: 6.803 Executing VM operation: RevokeBias done
Event: 6.804 Executing VM operation: RevokeBias


Dynamic libraries:
0x00007ff6ca070000 - 0x00007ff6ca0a1000 	E:\Android\Android Studio2\jre\bin\java.exe
0x00007ffdb95c0000 - 0x00007ffdb97b0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdb78e0000 - 0x00007ffdb7992000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdb7410000 - 0x00007ffdb76b4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdb7bc0000 - 0x00007ffdb7c63000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdb8640000 - 0x00007ffdb86de000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdb9200000 - 0x00007ffdb9297000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdb7aa0000 - 0x00007ffdb7bc0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdb92a0000 - 0x00007ffdb9434000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdb76c0000 - 0x00007ffdb76e1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdb79a0000 - 0x00007ffdb79c6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdb6fd0000 - 0x00007ffdb7164000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdb72f0000 - 0x00007ffdb738e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdb71f0000 - 0x00007ffdb72ea000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffda5330000 - 0x00007ffda55b4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.836_none_e6c4b943130f18ed\COMCTL32.dll
0x00007ffdb8dd0000 - 0x00007ffdb9106000 	C:\WINDOWS\System32\combase.dll
0x00007ffdb7390000 - 0x00007ffdb7410000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdb8610000 - 0x00007ffdb863e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000050ab0000 - 0x0000000050b82000 	E:\Android\Android Studio2\jre\jre\bin\msvcr100.dll
0x0000000050b90000 - 0x00000000513db000 	E:\Android\Android Studio2\jre\jre\bin\server\jvm.dll
0x00007ffdb9510000 - 0x00007ffdb9518000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdb3a70000 - 0x00007ffdb3a94000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffda41c0000 - 0x00007ffda41c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffda6990000 - 0x00007ffda699a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdb79d0000 - 0x00007ffdb7a3f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdb3a00000 - 0x00007ffdb3a2d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffdb65d0000 - 0x00007ffdb661a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffdb08b0000 - 0x00007ffdb08bf000 	E:\Android\Android Studio2\jre\jre\bin\verify.dll
0x00007ffdb0880000 - 0x00007ffdb08a9000 	E:\Android\Android Studio2\jre\jre\bin\java.dll
0x00007ffdb0710000 - 0x00007ffdb0726000 	E:\Android\Android Studio2\jre\jre\bin\zip.dll
0x00007ffdb7c70000 - 0x00007ffdb8354000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdb76f0000 - 0x00007ffdb7799000 	C:\WINDOWS\System32\shcore.dll
0x00007ffdb6850000 - 0x00007ffdb6fce000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffdb6530000 - 0x00007ffdb6553000 	C:\WINDOWS\System32\profapi.dll
0x00007ffdb6580000 - 0x00007ffdb65ca000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffdb6500000 - 0x00007ffdb6510000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffdb7a40000 - 0x00007ffdb7a92000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdb6510000 - 0x00007ffdb6521000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffdb7170000 - 0x00007ffdb7187000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffda9160000 - 0x00007ffda917a000 	E:\Android\Android Studio2\jre\jre\bin\net.dll
0x00007ffdb5d70000 - 0x00007ffdb5dd7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffda9140000 - 0x00007ffda9153000 	E:\Android\Android Studio2\jre\jre\bin\nio.dll
0x00007ffdaef20000 - 0x00007ffdaef46000 	C:\Users\LUCKY\.gradle\native\31\windows-amd64\native-platform.dll
0x00007ffdae8e0000 - 0x00007ffdae8ed000 	E:\Android\Android Studio2\jre\jre\bin\management.dll
0x00007ffdb58e0000 - 0x00007ffdb5913000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdb6770000 - 0x00007ffdb6796000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdb6420000 - 0x00007ffdb6445000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdb5f40000 - 0x00007ffdb5f4c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdb5a80000 - 0x00007ffdb5aba000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdb91f0000 - 0x00007ffdb91f8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdab8c0000 - 0x00007ffdab8d6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdabc80000 - 0x00007ffdabc9c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdb5ac0000 - 0x00007ffdb5b8b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll

VM Arguments:
jvm_args: -Xmx1024m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.1.1
java_class_path (initial): C:\Users\LUCKY\.gradle\wrapper\dists\gradle-6.1.1-all\cfmwm155h49vnt3hynmlrsdst\gradle-6.1.1\lib\gradle-launcher-6.1.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.8.0_241\bin;C:\WINDOWS\System32\OpenSSH\;E:\Git\cmd;C:\Users\LUCKY\AppData\Local\Microsoft\WindowsApps;
USERNAME=LUCKY
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.778)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4107804k(721440k free), swap 4282108k(4124k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Nov 14 18:56:28 2020
timezone: Pakistan Standard Time
elapsed time: 6 seconds (0d 0h 0m 6s)

